# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/tri1/20.mdl - |" "ark:gunzip -c exp/tri1/fsts.1.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train_clean_5/split4/1/utt2spk scp:data/train_clean_5/split4/1/cmvn.scp scp:data/train_clean_5/split4/1/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark:|gzip -c >exp/tri1/ali.1.gz" 
# Started at Fri Apr 14 06:35:37 CDT 2023
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/tri1/20.mdl - |' 'ark:gunzip -c exp/tri1/fsts.1.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train_clean_5/split4/1/utt2spk scp:data/train_clean_5/split4/1/cmvn.scp scp:data/train_clean_5/split4/1/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark:|gzip -c >exp/tri1/ali.1.gz' 
gmm-boost-silence --boost=1.0 1 exp/tri1/20.mdl - 
WARNING (gmm-boost-silence[5.5]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/train_clean_5/split4/1/utt2spk scp:data/train_clean_5/split4/1/cmvn.scp scp:data/train_clean_5/split4/1/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1737-146161-0003
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1737-146161-0004
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1737-146161-0005
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1737-146161-0006
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1737-146161-0007
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1737-146161-0008
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1737-146161-0009
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1737-146161-0010
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1737-146161-0011
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1737-146161-0012
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1737-146161-0013
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1737-146161-0014
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1737-146161-0015
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1737-146161-0016
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1737-146161-0017
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1867-154075-0000
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1867-154075-0001
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1867-154075-0002
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1867-154075-0003
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1867-154075-0004
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1867-154075-0005
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1867-154075-0006
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1867-154075-0007
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1867-154075-0008
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1867-154075-0009
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1867-154075-0010
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1867-154075-0011
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1867-154075-0012
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1867-154075-0013
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1867-154075-0014
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1867-154075-0015
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1867-154075-0016
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1867-154075-0017
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1867-154075-0018
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1867-154075-0019
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1867-154075-0020
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1867-154075-0021
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1867-154075-0022
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1867-154075-0023
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1867-154075-0024
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1867-154075-0025
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1867-154075-0026
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1867-154075-0027
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1867-154075-0028
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1867-154075-0029
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1867-154075-0030
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1867-154075-0031
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1867-154075-0032
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1867-154075-0033
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1867-154075-0034
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1867-154075-0035
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1867-154075-0036
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1867-154075-0037
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1867-154075-0038
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1867-154075-0039
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1867-154075-0040
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1867-154075-0041
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1867-154075-0042
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1867-154075-0043
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1867-154075-0044
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1867-154075-0045
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1898-145715-0000
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1898-145715-0001
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1898-145715-0002
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1898-145715-0003
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1898-145715-0004
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1898-145715-0005
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1898-145715-0006
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1898-145715-0007
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1898-145715-0008
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1898-145715-0009
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1898-145715-0010
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1898-145715-0011
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1898-145715-0012
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1898-145715-0013
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1898-145715-0014
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1898-145715-0015
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1898-145715-0016
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1898-145715-0017
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1898-145715-0018
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1898-145715-0019
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1898-145715-0020
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1898-145715-0021
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1898-145715-0022
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1898-145715-0023
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1898-145715-0024
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1898-145715-0025
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1898-145715-0026
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1898-145715-0027
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1898-145715-0028
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1898-145715-0029
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1898-145715-0030
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1898-145715-0031
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1898-145715-0032
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1898-145715-0033
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1898-145715-0034
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1898-145715-0035
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1898-145715-0036
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1898-145715-0037
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1898-145715-0038
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1898-145715-0039
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1898-145715-0040
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1898-145715-0041
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1898-145715-0042
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1898-145715-0043
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1898-145715-0044
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1898-145715-0045
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1898-145715-0046
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1898-145715-0047
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1898-145715-0048
LOG (apply-cmvn[5.5]:main():apply-cmvn.cc:162) Applied cepstral mean normalization to 382 utterances, errors on 0
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1898-145715-0049
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 1898-145715-0050
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:135) Overall log-likelihood per frame is -96.5553 over 470329 frames.
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:137) Retried 0 out of 382 utterances.
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:139) Done 382, errors on 0
# Accounting: time=4 threads=1
# Ended (code 0) at Fri Apr 14 06:35:41 CDT 2023, elapsed time 4 seconds
