# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/tri1/30.mdl - |" "ark:gunzip -c exp/tri1/fsts.2.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train_clean_5/split4/2/utt2spk scp:data/train_clean_5/split4/2/cmvn.scp scp:data/train_clean_5/split4/2/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark:|gzip -c >exp/tri1/ali.2.gz" 
# Started at Fri Apr 14 06:36:03 CDT 2023
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/tri1/30.mdl - |' 'ark:gunzip -c exp/tri1/fsts.2.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train_clean_5/split4/2/utt2spk scp:data/train_clean_5/split4/2/cmvn.scp scp:data/train_clean_5/split4/2/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark:|gzip -c >exp/tri1/ali.2.gz' 
gmm-boost-silence --boost=1.0 1 exp/tri1/30.mdl - 
WARNING (gmm-boost-silence[5.5]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/train_clean_5/split4/2/utt2spk scp:data/train_clean_5/split4/2/cmvn.scp scp:data/train_clean_5/split4/2/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3242-8112-0021
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3242-8112-0022
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3242-8112-0023
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3242-8112-0024
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3242-8112-0025
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3242-8112-0026
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3242-8112-0027
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3242-8112-0028
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3242-8112-0029
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3242-8112-0030
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3242-8112-0031
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3242-8112-0032
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3242-8112-0033
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3242-8112-0034
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3242-8112-0035
WARNING (gmm-align-compiled[5.5]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance 3242-8112-0035 with beam 40
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3242-8112-0036
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3242-8112-0037
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3242-8112-0038
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3242-8112-0039
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3242-8112-0040
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3242-8112-0041
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3242-8112-0042
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3242-8112-0043
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3242-8112-0044
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0000
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0001
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0002
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0003
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0004
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0005
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0006
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0007
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0008
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0009
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0010
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0011
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0012
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0013
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0014
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0015
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0016
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0017
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0018
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0019
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0020
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0021
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0022
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0023
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0024
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0025
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0026
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0027
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0028
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0029
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0030
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0031
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0032
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0033
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0034
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0035
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0036
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0037
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0038
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0039
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0040
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0041
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0042
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0043
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0044
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0045
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0046
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0047
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0048
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0049
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0050
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0051
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0052
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0053
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0054
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0055
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0056
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0057
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0058
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0059
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0060
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0061
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0062
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0063
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0064
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0065
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0066
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0067
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0068
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0069
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0070
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0071
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0072
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0073
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0074
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0075
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0076
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0077
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0078
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0079
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0080
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0081
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0082
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0083
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0084
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0085
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0086
LOG (apply-cmvn[5.5]:main():apply-cmvn.cc:162) Applied cepstral mean normalization to 381 utterances, errors on 0
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0087
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 332-128985-0088
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:135) Overall log-likelihood per frame is -96.2295 over 493508 frames.
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:137) Retried 1 out of 381 utterances.
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:139) Done 381, errors on 0
# Accounting: time=5 threads=1
# Ended (code 0) at Fri Apr 14 06:36:08 CDT 2023, elapsed time 5 seconds
