# compile-train-graphs --read-disambig-syms=data/lang_nosp/phones/disambig.int exp/mono_ali_train_clean_5/tree exp/mono_ali_train_clean_5/final.mdl data/lang_nosp/L.fst "ark:utils/sym2int.pl --map-oov 3 -f 2- data/lang_nosp/words.txt data/train_clean_5/split4/4/text|" ark:- | gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.25 1 exp/mono_ali_train_clean_5/final.mdl - |" ark:- "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train_clean_5/split4/4/utt2spk scp:data/train_clean_5/split4/4/cmvn.scp scp:data/train_clean_5/split4/4/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/mono_ali_train_clean_5/ali.4.gz" 
# Started at Fri Apr 14 06:34:35 CDT 2023
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.25 1 exp/mono_ali_train_clean_5/final.mdl - |' ark:- 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train_clean_5/split4/4/utt2spk scp:data/train_clean_5/split4/4/cmvn.scp scp:data/train_clean_5/split4/4/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/mono_ali_train_clean_5/ali.4.gz' 
compile-train-graphs --read-disambig-syms=data/lang_nosp/phones/disambig.int exp/mono_ali_train_clean_5/tree exp/mono_ali_train_clean_5/final.mdl data/lang_nosp/L.fst 'ark:utils/sym2int.pl --map-oov 3 -f 2- data/lang_nosp/words.txt data/train_clean_5/split4/4/text|' ark:- 
gmm-boost-silence --boost=1.25 1 exp/mono_ali_train_clean_5/final.mdl - 
WARNING (gmm-boost-silence[5.5]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1.25
LOG (gmm-boost-silence[5.5]:main():gmm-boost-silence.cc:103) Wrote model to -
sym2int.pl: replacing OBSTRUCKT with 3
sym2int.pl: replacing IMPADE with 3
sym2int.pl: replacing CORRESPONDIENCE with 3
sym2int.pl: replacing SINTRY with 3
sym2int.pl: replacing ARENTSCHILD'S with 3
sym2int.pl: replacing FORNINT with 3
sym2int.pl: replacing FILTERIN with 3
sym2int.pl: replacing DOABLE with 3
sym2int.pl: replacing THRAVELS with 3
sym2int.pl: replacing PASTRINI with 3
sym2int.pl: replacing PULCHINELLOS with 3
sym2int.pl: replacing PASTRINI with 3
sym2int.pl: replacing AFFETTATORE with 3
sym2int.pl: replacing PASTRINI with 3
sym2int.pl: replacing PASTRINI with 3
sym2int.pl: replacing PASTRINI with 3
sym2int.pl: replacing PASTRINI with 3
sym2int.pl: replacing PASTRINI with 3
sym2int.pl: replacing COLOSSEO with 3
sym2int.pl: replacing DECESARIS with 3
sym2int.pl: not warning for OOVs any more times
** Replaced 89 instances of OOVs with 3
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0093
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0094
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0095
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0096
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0097
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0098
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0099
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0100
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0101
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0102
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0103
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0104
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0105
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0106
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0107
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0108
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0109
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0110
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0111
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0112
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0113
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0114
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0115
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0116
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0117
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0118
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7859-102519-0000
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7859-102519-0001
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7859-102519-0002
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7859-102519-0003
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7859-102519-0004
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7859-102519-0005
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7859-102519-0006
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7859-102519-0007
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7859-102519-0008
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7859-102519-0009
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7859-102519-0010
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7859-102519-0011
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7859-102519-0012
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7859-102519-0013
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7859-102519-0014
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7859-102519-0015
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7859-102519-0016
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7859-102519-0017
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7859-102519-0018
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7859-102519-0019
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7859-102519-0020
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7859-102519-0021
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7859-102519-0022
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7859-102519-0023
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7859-102519-0024
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7859-102519-0025
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7859-102519-0026
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7859-102519-0027
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7859-102519-0028
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7859-102519-0029
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7859-102519-0030
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7859-102519-0031
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7859-102519-0032
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7859-102519-0033
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7859-102519-0034
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7859-102519-0035
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7859-102519-0036
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7859-102519-0037
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7859-102519-0038
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7859-102519-0039
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7859-102519-0040
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7859-102519-0041
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7859-102519-0042
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7859-102519-0043
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7859-102519-0044
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7859-102519-0045
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7859-102519-0046
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7859-102519-0047
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7859-102519-0048
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7859-102519-0049
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7859-102519-0050
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7859-102519-0051
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7859-102519-0052
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7859-102519-0053
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7859-102519-0054
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7859-102519-0055
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7859-102519-0056
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 8629-261139-0000
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 8629-261139-0001
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 8629-261139-0002
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 8629-261139-0003
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 8629-261139-0004
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 8629-261139-0005
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 8629-261139-0006
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 8629-261139-0007
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 8629-261139-0008
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 8629-261139-0009
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 8629-261139-0010
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 8629-261139-0011
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 8629-261139-0012
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 8629-261139-0013
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 8629-261139-0014
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 8629-261139-0015
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 8629-261139-0016
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 8629-261139-0017
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 8629-261139-0018
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 8629-261139-0019
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 8629-261139-0020
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 8629-261139-0021
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 8629-261139-0022
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 8629-261139-0023
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 8629-261139-0024
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 8629-261139-0025
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 8629-261139-0026
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 8629-261139-0027
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 8629-261139-0028
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 8629-261139-0029
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 8629-261139-0030
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 8629-261139-0031
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 8629-261139-0032
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 8629-261139-0033
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 8629-261139-0034
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 8629-261139-0035
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 8629-261139-0036
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 8629-261139-0037
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 8629-261139-0038
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 8629-261139-0039
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 8629-261139-0040
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 8629-261139-0041
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 8629-261139-0042
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 8629-261139-0043
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 8629-261139-0044
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 8629-261139-0045
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 8629-261139-0046
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 8629-261139-0047
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 8629-261139-0048
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 8629-261139-0049
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 8629-261139-0050
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 8629-261139-0051
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 8629-261139-0052
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 8629-261139-0053
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 8629-261139-0054
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 8629-261139-0055
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 8629-261139-0056
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 8629-261139-0057
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 8629-261139-0058
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 8629-261139-0059
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 8629-261139-0060
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 8629-261139-0061
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 8629-261139-0062
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 8629-261139-0063
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 8629-261139-0064
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 8629-261139-0065
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 8629-261139-0066
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 8629-261139-0067
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 8629-261139-0068
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 8629-261139-0069
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 8629-261139-0070
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 8629-261139-0071
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 8629-261139-0072
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 8629-261139-0073
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 8629-261139-0074
LOG (apply-cmvn[5.5]:main():apply-cmvn.cc:162) Applied cepstral mean normalization to 394 utterances, errors on 0
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 8629-261139-0075
LOG (compile-train-graphs[5.5]:main():compile-train-graphs.cc:147) compile-train-graphs: succeeded for 394 graphs, failed for 0
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 8629-261139-0076
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:135) Overall log-likelihood per frame is -99.9241 over 491498 frames.
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:137) Retried 0 out of 394 utterances.
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:139) Done 394, errors on 0
# Accounting: time=7 threads=1
# Ended (code 0) at Fri Apr 14 06:34:42 CDT 2023, elapsed time 7 seconds
