# compile-train-graphs --read-disambig-syms=data/lang_nosp/phones/disambig.int exp/mono_ali_train_clean_5/tree exp/mono_ali_train_clean_5/final.mdl data/lang_nosp/L.fst "ark:utils/sym2int.pl --map-oov 3 -f 2- data/lang_nosp/words.txt data/train_clean_5/split4/3/text|" ark:- | gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.25 1 exp/mono_ali_train_clean_5/final.mdl - |" ark:- "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train_clean_5/split4/3/utt2spk scp:data/train_clean_5/split4/3/cmvn.scp scp:data/train_clean_5/split4/3/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/mono_ali_train_clean_5/ali.3.gz" 
# Started at Fri Apr 14 06:34:35 CDT 2023
#
compile-train-graphs --read-disambig-syms=data/lang_nosp/phones/disambig.int exp/mono_ali_train_clean_5/tree exp/mono_ali_train_clean_5/final.mdl data/lang_nosp/L.fst 'ark:utils/sym2int.pl --map-oov 3 -f 2- data/lang_nosp/words.txt data/train_clean_5/split4/3/text|' ark:- 
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.25 1 exp/mono_ali_train_clean_5/final.mdl - |' ark:- 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train_clean_5/split4/3/utt2spk scp:data/train_clean_5/split4/3/cmvn.scp scp:data/train_clean_5/split4/3/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/mono_ali_train_clean_5/ali.3.gz' 
gmm-boost-silence --boost=1.25 1 exp/mono_ali_train_clean_5/final.mdl - 
WARNING (gmm-boost-silence[5.5]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1.25
LOG (gmm-boost-silence[5.5]:main():gmm-boost-silence.cc:103) Wrote model to -
sym2int.pl: replacing UNDERMIST with 3
sym2int.pl: replacing TWUSN'T with 3
sym2int.pl: replacing KEESAR with 3
sym2int.pl: replacing FIZZLECHIP with 3
sym2int.pl: replacing TAMAGAMI with 3
sym2int.pl: replacing NIPPEWA with 3
sym2int.pl: replacing TEMISKAMING with 3
sym2int.pl: replacing FIZZLECHIP with 3
sym2int.pl: replacing NIPPEWA with 3
sym2int.pl: replacing STABLEKEEPER with 3
sym2int.pl: replacing NETLEY'S with 3
sym2int.pl: replacing FIZZLECHIP with 3
sym2int.pl: replacing NETLEY'S with 3
sym2int.pl: replacing RESURRECTOS with 3
sym2int.pl: replacing CUBEY with 3
sym2int.pl: replacing PORFORIO with 3
sym2int.pl: replacing MOREZ with 3
sym2int.pl: replacing COMBEFERRE with 3
sym2int.pl: replacing MONDETOUR with 3
sym2int.pl: replacing CORINTHE with 3
sym2int.pl: not warning for OOVs any more times
** Replaced 25 instances of OOVs with 3
apply-cmvn --utt2spk=ark:data/train_clean_5/split4/3/utt2spk scp:data/train_clean_5/split4/3/cmvn.scp scp:data/train_clean_5/split4/3/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0088
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0089
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0090
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0091
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0092
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0093
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0094
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0095
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0096
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0097
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0098
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0099
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4640-19188-0000
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4640-19188-0001
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4640-19188-0002
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4640-19188-0003
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4640-19188-0004
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4640-19188-0005
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4640-19188-0006
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4640-19188-0007
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4640-19188-0008
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4640-19188-0009
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4640-19188-0010
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4640-19188-0011
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4640-19188-0012
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4640-19188-0013
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4640-19188-0014
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4640-19188-0015
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4640-19188-0016
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4640-19188-0017
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4640-19188-0018
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4640-19188-0019
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4640-19188-0020
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4640-19188-0021
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4640-19188-0022
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4640-19188-0023
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4640-19188-0024
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4640-19188-0025
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4640-19188-0026
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4640-19188-0027
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4640-19188-0028
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4640-19188-0029
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4640-19188-0030
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4640-19188-0031
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4640-19188-0032
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4640-19188-0033
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4640-19188-0034
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4640-19188-0035
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4640-19188-0036
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4640-19188-0037
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4640-19188-0038
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4640-19188-0039
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4640-19188-0040
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4680-16042-0000
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4680-16042-0001
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4680-16042-0002
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4680-16042-0003
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4680-16042-0004
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4680-16042-0005
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4680-16042-0006
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4680-16042-0007
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4680-16042-0008
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4680-16042-0009
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4680-16042-0010
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4680-16042-0011
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4680-16042-0012
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4680-16042-0013
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4680-16042-0014
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4680-16042-0015
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4680-16042-0016
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4680-16042-0017
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4680-16042-0018
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4680-16042-0019
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4680-16042-0020
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4680-16042-0021
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4680-16042-0022
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4680-16042-0023
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4680-16042-0024
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4680-16042-0025
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4680-16042-0026
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4680-16042-0027
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4680-16042-0028
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4680-16042-0029
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4680-16042-0030
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4680-16042-0031
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4680-16042-0032
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4680-16042-0033
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4680-16042-0034
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4680-16042-0035
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4680-16042-0036
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4680-16042-0037
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4680-16042-0038
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 4680-16042-0039
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 5789-70653-0000
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 5789-70653-0001
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 5789-70653-0002
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 5789-70653-0003
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 5789-70653-0004
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 5789-70653-0005
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 5789-70653-0006
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 5789-70653-0007
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 5789-70653-0008
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 5789-70653-0009
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 5789-70653-0010
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 5789-70653-0011
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 5789-70653-0012
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 5789-70653-0013
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 5789-70653-0014
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 5789-70653-0015
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 5789-70653-0016
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 5789-70653-0017
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 5789-70653-0018
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 5789-70653-0019
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 5789-70653-0020
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 5789-70653-0021
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 5789-70653-0022
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 5789-70653-0023
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 5789-70653-0024
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 5789-70653-0025
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 5789-70653-0026
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 5789-70653-0027
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 5789-70653-0028
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 5789-70653-0029
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 5789-70653-0030
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 5789-70653-0031
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 5789-70653-0032
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 5789-70653-0033
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 5789-70653-0034
LOG (apply-cmvn[5.5]:main():apply-cmvn.cc:162) Applied cepstral mean normalization to 362 utterances, errors on 0
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 5789-70653-0035
LOG (compile-train-graphs[5.5]:main():compile-train-graphs.cc:147) compile-train-graphs: succeeded for 362 graphs, failed for 0
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 5789-70653-0036
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:135) Overall log-likelihood per frame is -99.7973 over 453858 frames.
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:137) Retried 1 out of 362 utterances.
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:139) Done 362, errors on 0
# Accounting: time=7 threads=1
# Ended (code 0) at Fri Apr 14 06:34:42 CDT 2023, elapsed time 7 seconds
